publish_date,title,summary
2024-07-24,TPBank giúp khách hàng mọi lứa tuổi xây dựng thói quen và chủ động giao dịch trên kênh số,"TPBank đang triển khai chiến dịch giúp khách hàng, đặc biệt là người lớn tuổi, làm quen và sử dụng kênh giao dịch số, cụ thể là LiveBank 24/7.  Nhân viên ngân hàng hướng dẫn khách hàng sử dụng máy LiveBank 24/7 tại các chi nhánh, giúp họ tự thực hiện giao dịch mà không cần đến quầy.  Khách hàng đánh giá cao sự tiện lợi, chủ động (24/7) và an toàn của LiveBank 24/7, đặc biệt là tính năng xác thực sinh trắc học giúp giao dịch nhanh chóng mà không cần mang theo giấy tờ.  TPBank đang mở rộng mô hình này trên toàn quốc để giảm tải cho giao dịch tại quầy và khuyến khích giao dịch số.  LiveBank 24/7 cũng cho phép mở tài khoản mới một cách dễ dàng. "
2024-01-31,"TPBank với "" trái tim thấu hiểu"" chinh phục giải ""Đơn vị vươn mình rực rỡ"" tại Wechoice Awards 2023","TPBank đã giành giải ""Đơn vị Vươn mình rực rỡ"" tại WeChoice Awards 2023 với hơn 149.000 lượt bình chọn.  Năm 2023 đánh dấu mốc 12 triệu khách hàng và gần 1 tỷ giao dịch trên app TPBank.  Thành công của TPBank đến từ việc tiên phong trong chuyển đổi số,  bao gồm việc ra mắt LiveBank 24/7, ứng dụng eKYC,  và các tính năng hiện đại trên app như ChatPay, VoicePay, FacePay.  TPBank cũng nổi bật với các sản phẩm cá nhân hóa, chiến lược ESG,  và triết lý kinh doanh lấy khách hàng làm trọng tâm,  ứng dụng công nghệ để phục vụ nhu cầu thực tế.  The Asian Banker đã công nhận TPBank là ngân hàng có hệ sinh thái số tốt nhất Việt Nam. "
2024-10-28,Từ chiến lược đến hành động phát triển bền vững: TPBank gặt hái nhiều thành công,"TPBank đã đạt được nhiều thành tựu trong việc triển khai chiến lược phát triển bền vững (ESG), kết hợp chuyển đổi số và các hoạt động xã hội.  Số hóa gần như toàn bộ hoạt động (trên 90%) giúp giảm lượng giấy tờ, tiết kiệm năng lượng, và giảm lượng khí thải carbon.  TPBank tiên phong trong việc ứng dụng công nghệ như LiveBank 24/7, eKYC, ChatPay, VoicePay, và trợ lý số eCM để nâng cao trải nghiệm khách hàng và giảm thiểu tác động môi trường.  Ngân hàng cũng tích cực hỗ trợ các dự án xanh,  doanh nghiệp do phụ nữ làm chủ, và tuân thủ các chuẩn mực ESG quốc tế, được minh chứng qua các giải thưởng như ""Best Trade Partner Bank - Gender Finance 2024"" từ IFC và giải thưởng Sao Khuê 2024. TPBank cam kết tiếp tục mở rộng tín dụng xanh, đầu tư vào các dự án bền vững, và thực hiện các hoạt động trách nhiệm xã hội. "
2024-10-14,Giá trị thương hiệu của TPBank đạt mốc 461 triệu USD theo Brand Finance,"Giá trị thương hiệu TPBank đạt 461 triệu USD (tăng 8%) theo Brand Finance Vietnam 100 2024, xếp hạng 23 và thứ 10 trong số các ngân hàng.  Thị phần của TPBank tăng gần 5 lần, đạt 24%, nhờ chiến lược tập trung vào ngân hàng số và trải nghiệm khách hàng (""Chọn trải nghiệm, trọn chất Tôi"").  TPBank được đánh giá cao về khả năng ghi nhớ thương hiệu, mức độ quen thuộc, và tăng trưởng.  Thành công này đến từ việc đầu tư mạnh vào công nghệ (LiveBank 24/7, app TPBank Mobile với ChatPay, VoicePay…),  triết lý kinh doanh lấy khách hàng làm trung tâm, và các chiến dịch truyền thông sáng tạo (Đại nhạc hội TPBank 2in1 Concert, Truck Tím…). "
2024-05-23,TPBank mở lối ESG cho tài chính toàn diện bình đẳng giới tại Việt Nam,"TPBank đã được IFC vinh danh là ""Ngân hàng Đối tác Thương mại Tốt nhất - Tài chính hỗ trợ bình đẳng giới 2024"" (Best Trade Partner Bank – Gender Finance 2024) vì đóng góp nổi bật vào chương trình tài trợ thương mại cho doanh nghiệp do phụ nữ điều hành.  Giải thưởng này khẳng định cam kết của TPBank với ESG và tài chính toàn diện, bình đẳng giới.  TPBank có 62% lao động nữ và nhiều nữ lãnh đạo, nên ưu tiên hỗ trợ doanh nghiệp do phụ nữ làm chủ.  Năm 2023, TPBank đã khởi động dự án ESG, nhận khoản vay 100 triệu USD từ DFC để hỗ trợ khách hàng nữ và doanh nghiệp nhỏ và vừa, và triển khai các gói tín dụng ưu đãi cho doanh nghiệp xanh và doanh nghiệp do phụ nữ làm chủ.  TPBank xem việc thúc đẩy bình đẳng giới là một phần quan trọng trong chiến lược phát triển bền vững. "
2024-03-07,TPBank dự chi 90 tỷ đồng để gom thêm 9 triệu cổ phiếu của Chứng khoán Tiên Phong,"TPBank dự định chi 90 tỷ đồng để mua thêm 9 triệu cổ phiếu của Chứng khoán Tiên Phong (TPS) thông qua đợt chào bán thêm cổ phiếu với giá 10.000 đồng/cổ phiếu. Hiện TPBank đang sở hữu 18 triệu cổ phiếu TPS (9,01% vốn). Sau đợt chào bán, vốn điều lệ của TPS sẽ tăng lên 3.000 tỷ đồng. TPBank dự kiến sẽ nâng sở hữu lên 27 triệu cổ phiếu. TPS sẽ dùng số tiền huy động (1.000 tỷ đồng) để tăng cường năng lực tài chính và mở rộng hoạt động.  Năm 2023, TPBank đạt tổng thu nhập hơn 16.000 tỷ đồng nhưng lợi nhuận giảm xuống 5.600 tỷ đồng so với 6.260 tỷ đồng năm 2022.  Tổng tài sản của TPBank đạt 356.000 tỷ đồng và CAR đạt 12,4%. "
2024-11-18,"Khách hàng Vietcombank, Techcombank, VPBank, TPBank,… lưu ý: Trường hợp không thể rút tiền tại quầy từ ngày 1/1/2025","Nhiều ngân hàng lớn tại Việt Nam (Vietcombank, Techcombank, VPBank, TPBank,...) thông báo rằng từ ngày 1/1/2025, khách hàng sẽ không thể sử dụng chứng minh nhân dân (cả loại 9 số và 12 số) để giao dịch tại quầy.  Khách hàng cần cập nhật giấy tờ tùy thân bằng Căn cước công dân gắn chip trước thời điểm này.  Việc này dựa trên Luật Căn cước công dân (có hiệu lực từ 1/7/2024) và Thông tư 17/2024/TT-NHNN.  Giấy tờ hết hạn hoặc chưa cập nhật cũng sẽ bị từ chối giao dịch.  Một số ngân hàng khuyến nghị bổ sung CCCD gắn chip thay thế cho hộ chiếu hoặc các giấy tờ tùy thân khác đã hết hạn.  Từ 1/10/2024, hộ chiếu không còn được dùng để mở tài khoản. "
2024-04-15,"TPBank lập ""hat-trick"" giải thưởng tại Lễ vinh danh và trao giải thưởng Sao Khuê 2024","TPBank đã giành được 3 giải thưởng Sao Khuê 2024:  ""Ngân hàng số"" (cho ứng dụng TPBank Mobile), ""Đổi mới sáng tạo"" (cho Bảo lãnh dự thầu online trên TPBank Biz), và ""Giải pháp thúc đẩy tiếp cận số"" (cho Bio Center - hệ thống xác thực sinh trắc học).  Các giải thưởng này ghi nhận sự tiên phong của TPBank trong chuyển đổi số,  đặc biệt là việc nâng cao trải nghiệm khách hàng thông qua các sản phẩm và dịch vụ sáng tạo.  Bio Center đã đóng góp đáng kể vào tăng trưởng khách hàng của TPBank (đạt 12 triệu khách hàng vào cuối năm 2023).  Bảo lãnh dự thầu online cho phép khách hàng doanh nghiệp thực hiện bảo lãnh 100% trực tuyến, nhanh chóng và thuận tiện.  TPBank nhấn mạnh triết lý ""khách hàng là trọng tâm"" trong chiến lược phát triển của mình. "
2024-10-01,"Dự báo lợi nhuận quý III của các ngân hàng: Eximbank, HDBank, LPBank, VietinBank, VPBank, TPBank sẽ tăng trưởng mạnh nhất","Công ty Chứng khoán MBS dự báo lợi nhuận quý III/2024 của một số ngân hàng Việt Nam.  Tăng trưởng tín dụng dự kiến tiếp tục cải thiện, nhưng NIM đi ngang hoặc giảm nhẹ do tăng lãi suất huy động và giảm lãi suất cho vay. Thu nhập ngoài lãi vẫn ảm đạm.  Nợ xấu dự báo không tăng.  Một số ngân hàng dự báo tăng trưởng lợi nhuận mạnh gồm: Eximbank (70%), HDBank (44%), TPBank (35%), VietinBank (40%) do tăng trưởng tín dụng cao hoặc mức lợi nhuận thấp của cùng kỳ năm trước.  Các ngân hàng khác như VPBank (37%), LPBank (41%) cũng tăng trưởng tốt.  Ngược lại, Vietcombank (9%), ACB (7%), VIB (-19%), và OCB (-20%) dự báo tăng trưởng thấp hơn hoặc giảm lợi nhuận.  Sự khác biệt chủ yếu đến từ tăng trưởng tín dụng, NIM, và chi phí dự phòng. "
2024-07-29,"Cập nhật KQKD ngân hàng quý 2/2024 ngày 29/7: Thêm BIDV, VIB, TPBank, BVBank,...","Báo cáo kết quả kinh doanh quý II/2024 của một số ngân hàng Việt Nam cho thấy:  * **BIDV:** Lợi nhuận trước thuế quý II tăng 17,4%, 6 tháng tăng 12,1%; tổng tài sản vượt 2,5 triệu tỷ đồng. * **BVBank:** Lợi nhuận trước thuế quý II tăng mạnh 486% do kiểm soát chi phí tốt; 6 tháng đạt 153 tỷ đồng. * **VIB:** Lợi nhuận trước thuế 6 tháng giảm so với cùng kỳ, nhưng ROE duy trì ở 21%; tổng tài sản tăng 5%. * **Techcombank:** Lợi nhuận trước thuế quý II đạt kỷ lục, tăng 59% (ngân hàng mẹ) và 38,5% (hợp nhất); 6 tháng tăng 38,6%; nợ xấu tăng nhưng tỷ lệ dự phòng phủ đầy đủ. * **ACB:** Lợi nhuận trước thuế 6 tháng tăng 5%; quý II tăng 14% so với quý trước và 16% so với cùng kỳ; dư nợ tín dụng tăng 12,4%. * **SeABank:** Lợi nhuận trước thuế 6 tháng tăng 61%; CASA tăng mạnh 59%. * **LPBank:** Lợi nhuận trước thuế 6 tháng tăng 142%; tổng tài sản tăng 15,6%; nợ xấu tăng. * **NCB:** Lợi nhuận trước thuế quý II tăng mạnh 6 lần so với cùng kỳ năm trước; tiền gửi và cho vay tăng. * **Vietbank:** Lợi nhuận trước thuế 6 tháng đạt 411 tỷ đồng, tăng 11,3%; dư nợ tăng 10%. * **PGBank:** Lợi nhuận trước thuế quý II tăng nhẹ 0,6%; 6 tháng giảm 6,6%. * **BaoVietBank:** Lợi nhuận trước thuế 6 tháng tăng 4,42%.  Báo cáo bao gồm nhiều chỉ số tài chính khác nhau như tổng tài sản, dư nợ tín dụng, tiền gửi khách hàng, tỷ lệ CASA, và nợ xấu. "
2024-09-22,Chủ tịch TPBank: Cần tăng cường trách nhiệm người vay; tháo gỡ vướng mắc về xử lý tài sản đảm bảo,"Chủ tịch HĐQT TPBank, ông Đỗ Minh Phú, cho rằng tăng trưởng tín dụng tăng tốc gần đây nhờ 3 yếu tố:  sự điều hành hiệu quả của Chính phủ (GDP tăng, xuất siêu lớn), chính sách tiền tệ của NHNN (tỷ giá và lãi suất liên ngân hàng giảm), và cơ chế cấp tín dụng mới của NHNN (cho phép ngân hàng chủ động hơn). Ông đề xuất tăng cường trách nhiệm của người vay và tháo gỡ vướng mắc trong xử lý tài sản đảm bảo, đặc biệt là cần có khung pháp lý mới thay thế Nghị quyết 42 để xử lý nợ xấu hiệu quả hơn, tránh rủi ro pháp lý cho ngân hàng.  Ông cũng kiến nghị sớm ban hành nghị quyết thí điểm về dự án nhà ở thương mại để hỗ trợ thị trường bất động sản. Cuối cùng, ông kêu gọi tinh thần trách nhiệm và khát vọng của doanh nghiệp để cùng Chính phủ đạt được mục tiêu phát triển kinh tế. "
2024-03-30,"Agribank, BIDV, TPBank, VIB... công khai lãi suất cho vay: Chỉ từ 5%/năm","Theo yêu cầu của Chính phủ và Ngân hàng Nhà nước, nhiều ngân hàng đã công khai lãi suất cho vay bình quân tháng 3/2024 (hoặc tháng 2): Agribank (ngắn hạn ưu tiên 4%, ngắn hạn thông thường 5%, trung dài hạn 6%, tiêu dùng 13%; bình quân 7,47%), BIDV (6,49%), VIB (cá nhân ngắn hạn 7,29%, trung dài hạn 8,6%; doanh nghiệp ngắn hạn 6,83%, trung dài hạn 7,69%), LPBank (8,07%), TPBank (7,76%), ACB (cơ sở 8,7%), và Sacombank (tùy kỳ hạn, từ 4,2% đến 8,5%).  Các ngân hàng cũng công bố chi phí vốn và chênh lệch lãi suất giữa cho vay và huy động.  Đây là một phần trong nỗ lực tăng cường minh bạch hoạt động tín dụng. "
2024-01-19,"Năm 2023, CASA của TPBank tăng trưởng ấn tượng cùng lượng khách hàng vượt 12 triệu","Năm 2023, TPBank đạt được nhiều thành tựu:  tăng trưởng tổng tài sản (8,5%), vốn điều lệ (đạt hơn 22.000 tỷ đồng), và đặc biệt là số lượng khách hàng vượt mốc 12 triệu (tăng 3,5 triệu khách hàng mới, gấp đôi số khách hàng 12 năm trước). Tỷ lệ CASA tăng 34%,  tổng thu nhập hoạt động đạt hơn 16.000 tỷ đồng (thu nhập lãi thuần tăng 9%), và lợi nhuận đạt 5.600 tỷ đồng (ROE 13,77%).  Ngân hàng cũng chủ động trích lập dự phòng cao để kiểm soát nợ xấu.  Dư nợ cho vay tăng 19%, vượt xa mức trung bình ngành, nhờ các sản phẩm cho vay đa dạng và tiện lợi (như cho vay qua LiveBank).  Doanh số giao dịch thẻ tăng trưởng mạnh, đặc biệt là VISA Signature.  TPBank cũng nhận được nhiều giải thưởng uy tín trong và ngoài nước, khẳng định vị thế của mình trên thị trường. "
2024-01-20,"Kết quả kinh doanh quý 4/2023 ngày 20/1: FPT, SHS, VPS, LPB, TPB, STK, HSC... cùng hàng trăm doanh nghiệp công bố trước 'deadline' với nhiều kết quả bất ngờ","Nhiều doanh nghiệp đã công bố báo cáo tài chính quý IV/2023 trước thời hạn, cho thấy kết quả kinh doanh đa dạng:  * **Chứng khoán:** VPS (lãi trước thuế tăng 140%), SHS (tăng 20%), Mirae Asset (tăng 2%, nhưng lãi cả năm giảm 22%), VCBS (tăng 127%). * **Ngân hàng:** TPBank (lãi trước thuế giảm 67%), LPBank (tăng 286%), Bắc Á Bank (tăng 36%). * **Khác:** HMC (lãi sau khi lỗ cùng kỳ), Hủa Na (giảm 51%), RIC (tiếp tục lỗ), Udico (tăng 67%), FPT (tăng trưởng doanh thu và lợi nhuận), Vinacafe Biên Hòa (tăng trưởng lợi nhuận).  Báo cáo chi tiết về doanh thu, lợi nhuận trước/sau thuế của từng doanh nghiệp.  Kết quả cho thấy sự tăng trưởng của một số doanh nghiệp trong lĩnh vực chứng khoán, bất động sản và công nghệ, trong khi một số khác ghi nhận sự suy giảm lợi nhuận hoặc tiếp tục lỗ.   "
